Population (Millions of people),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
Saint Kitts and Nevis,0.043,0.043,0.043,0.043,0.042,0.042,0.042,0.041,0.041,0.041,0.041,0.041,0.041,0.042,0.042,0.043,0.043,0.044,0.044,0.045,0.045,0.046,0.047,0.047,0.048,0.049,0.049,0.05,0.05,0.051,0.051,0.052,0.053,0.053,0.054,0.054,0.055,0.055,0.056,0.057,0.057,0.058,0.058,0.059,0.059,0.06,0.061,0.061
Saint Lucia,0.116,0.118,0.12,0.121,0.123,0.125,0.127,0.129,0.13,0.133,0.134,0.136,0.138,0.139,0.142,0.145,0.147,0.15,0.152,0.154,0.156,0.158,0.159,0.161,0.162,0.164,0.166,0.168,0.17,0.165,0.166,0.167,0.169,0.171,0.173,0.174,0.176,0.177,0.179,0.18,0.181,0.182,0.183,0.184,0.186,0.187,0.188,0.189
Saint Vincent and the Grenadines,0.098,0.099,0.1,0.101,0.102,0.102,0.103,0.104,0.104,0.105,0.106,0.106,0.107,0.107,0.107,0.107,0.107,0.107,0.107,0.108,0.108,0.108,0.108,0.108,0.108,0.108,0.108,0.109,0.109,0.109,0.109,0.109,0.109,0.109,0.11,0.11,0.11,0.11,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.112
Samoa,,,,,,,,,,,,,,,,,,,0.173,0.174,0.174,0.175,0.176,0.177,0.179,0.18,0.181,0.182,0.183,0.185,0.186,0.187,0.189,0.191,0.192,0.194,0.195,0.195,0.196,0.197,0.198,0.2,0.201,0.202,0.204,0.205,0.206,0.208
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,0.029,0.029,0.03,0.03,0.03,0.031,0.031,0.032,0.032,0.032,0.033,0.033,0.033,0.033,0.033,0.034,0.034,0.034,0.034,0.034,0.034,0.034,0.034,0.035
Saudi Arabia,9.32,9.786,10.276,10.79,11.33,11.897,12.492,13.118,13.774,14.463,15.187,15.947,16.948,17.277,17.701,18.136,18.581,19.037,19.504,19.983,20.474,20.976,21.491,22.02,22.564,23.33,24.122,24.941,25.787,26.661,27.563,28.376,29.196,29.994,30.34,31.062,31.788,32.613,33.414,34.218,35.013,35.459,36.168,36.891,37.629,38.382,39.149,39.932
Senegal,5.648,5.803,5.966,6.14,6.322,6.512,6.711,6.918,7.13,7.346,7.561,7.776,7.99,8.227,8.461,8.69,8.913,9.131,9.348,9.569,9.798,10.036,10.284,10.541,10.81,11.09,11.382,11.687,12.005,12.335,12.678,13.034,13.402,13.782,14.175,14.578,14.994,15.419,15.854,16.296,16.744,17.204,17.676,18.162,18.661,19.173,19.7,20.241
Serbia,,,,,,,,,,,,,,,,,,7.597,7.568,7.54,7.516,7.503,7.5,7.481,7.463,7.441,7.412,7.382,7.35,7.321,7.291,7.237,7.201,7.167,7.132,7.095,7.058,7.021,6.983,6.964,6.927,6.872,6.844,6.817,6.789,6.762,6.735,6.708
Seychelles,0.063,0.064,0.064,0.064,0.065,0.065,0.066,0.068,0.069,0.069,0.07,0.07,0.071,0.072,0.074,0.075,0.076,0.077,0.079,0.08,0.081,0.081,0.083,0.083,0.082,0.083,0.085,0.085,0.087,0.087,0.09,0.087,0.088,0.09,0.091,0.093,0.094,0.094,0.095,0.096,0.097,0.098,0.099,0.1,0.101,0.102,0.102,0.103
Sierra Leone,3.547,3.634,3.71,3.797,3.819,3.895,3.982,4.069,4.157,4.254,4.32,4.349,4.348,4.329,4.31,4.304,4.313,4.335,4.381,4.462,4.585,4.754,4.966,5.201,5.434,5.646,5.829,5.99,6.134,6.273,6.416,6.563,6.713,6.864,7.017,7.172,7.329,7.488,7.65,7.813,7.977,8.144,8.315,8.489,8.667,8.849,9.034,9.224
Singapore,2.414,2.533,2.646,2.681,2.732,2.736,2.733,2.775,2.846,2.931,3.047,3.135,3.231,3.313,3.419,3.525,3.671,3.796,3.927,3.959,4.028,4.138,4.176,4.115,4.167,4.266,4.401,4.589,4.839,4.988,5.077,5.184,5.312,5.399,5.47,5.535,5.607,5.612,5.639,5.704,5.686,5.454,5.334,5.292,5.287,5.318,5.345,5.371
Slovak Republic,,,,,,,,,,,,,,5.337,5.367,5.397,5.408,5.379,5.388,5.393,5.399,5.379,5.379,5.375,5.372,5.373,5.373,5.373,5.376,5.382,5.39,5.392,5.404,5.411,5.416,5.421,5.426,5.435,5.443,5.45,5.458,5.46,5.467,5.473,5.48,5.487,5.494,5.5
Slovenia,,,,,,,,,,,,,1.999,1.989,1.989,1.989,1.99,1.987,1.985,1.978,1.988,1.99,1.994,1.995,1.996,1.998,2.003,2.01,2.01,2.032,2.047,2.05,2.055,2.059,2.061,2.063,2.064,2.066,2.067,2.081,2.096,2.109,2.11,2.114,2.116,2.115,2.113,2.112
Solomon Islands,0.231,0.238,0.246,0.255,0.263,0.271,0.279,0.287,0.295,0.303,0.312,0.321,0.33,0.34,0.349,0.359,0.37,0.38,0.391,0.402,0.413,0.424,0.435,0.447,0.459,0.47,0.481,0.492,0.503,0.515,0.528,0.542,0.556,0.571,0.587,0.603,0.619,0.636,0.653,0.67,0.685,0.7,0.715,0.731,0.747,0.763,0.78,0.797
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.846,12.178,12.519,12.87,13.23,13.6,13.981,14.373,14.775,15.189,15.614,16.051,16.501,16.963,17.438,17.926
South Africa,29.08,29.83,30.61,31.41,32.21,32.98,33.73,34.46,35.2,35.97,36.79,37.69,38.65,39.62,40.56,41.43,42.21,42.92,43.58,44.23,44.9,45.724,46.355,46.806,47.31,47.86,48.446,49.089,49.795,50.545,51.329,52.129,52.93,53.751,54.574,55.407,56.252,57.098,57.939,58.775,59.622,60.143,61.06,61.991,62.937,63.897,64.871,65.861
"South Sudan, Republic of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.449,10.818,11.177,11.531,11.882,12.231,12.585,12.976,13.378,13.779,14.179,14.59,15.013,15.448,15.896,16.357,16.832
Spain,37.656,38.014,38.217,38.397,38.55,38.686,38.798,38.888,38.971,39.048,39.117,39.221,39.35,39.473,39.579,39.672,39.764,39.869,40.008,40.215,40.554,40.766,41.424,42.196,42.859,43.663,44.361,45.236,45.983,46.368,46.562,46.736,46.766,46.593,46.455,46.41,46.45,46.533,46.729,47.105,47.356,47.399,47.603,47.799,47.982,48.154,48.315,48.466
Sri Lanka,15.553,15.763,15.962,16.148,16.322,16.482,16.645,16.811,16.98,17.151,17.326,17.536,17.737,17.925,18.094,18.243,18.367,18.471,18.565,18.663,18.778,18.912,19.062,19.224,19.387,19.545,19.696,19.842,19.984,20.124,20.262,20.398,20.425,20.585,20.778,20.97,21.203,21.444,21.67,21.803,21.919,22.036,22.153,22.271,22.389,22.508,22.628,22.748
Sudan,18.68,19.24,19.8,20.36,21.311,21.908,22.521,23.152,23.6,24.2,25.75,26.53,27.32,28.13,28.95,27.95,28.6,29.2,29.8,30.4,31.1,31.9,32.7,33.6,34.474,35.3,36.218,37.159,38.126,39.117,40.134,32.661,35.056,36.164,37.289,38.435,39.599,40.783,41.985,43.222,44.345,45.498,46.681,47.895,49.14,50.418,51.729,53.074
Suriname,,,,,,,,,,,0.408,0.414,0.419,0.426,0.431,0.437,0.442,0.449,0.454,0.461,0.467,0.474,0.479,0.484,0.493,0.499,0.504,0.51,0.517,0.524,0.531,0.54,0.542,0.55,0.559,0.567,0.576,0.583,0.59,0.598,0.603,0.61,0.617,0.624,0.632,0.64,0.647,0.655
Sweden,8.318,8.323,8.327,8.331,8.343,8.358,8.382,8.414,8.459,8.527,8.591,8.644,8.692,8.745,8.816,8.837,8.844,8.848,8.854,8.861,8.883,8.909,8.941,8.976,9.011,9.048,9.113,9.183,9.256,9.341,9.416,9.483,9.556,9.645,9.747,9.851,9.995,10.12,10.23,10.328,10.379,10.452,10.715,10.814,10.91,11.001,11.088,11.169
Switzerland,6.304,6.335,6.373,6.41,6.428,6.456,6.485,6.523,6.567,6.62,6.674,6.757,6.843,6.908,6.969,7.019,7.062,7.081,7.096,7.124,7.164,7.198,7.256,7.314,7.364,7.415,7.459,7.509,7.593,7.702,7.786,7.87,7.955,8.039,8.14,8.238,8.327,8.42,8.484,8.545,8.606,8.67,8.735,8.801,8.867,8.933,9,9.068
Syria,9.129,9.444,9.758,10.084,10.419,10.776,11.133,11.511,11.899,12.298,12.721,13.102,13.484,13.865,14.241,14.61,14.973,15.334,15.702,16.091,16.511,16.961,17.438,17.952,18.512,19.121,19.596,20.083,20.581,21.092,21.393,,,,,,,,,,,,,,,,,
São Tomé and Príncipe,0.089,0.09,0.092,0.095,0.097,0.099,0.102,0.105,0.108,0.111,0.114,0.118,0.121,0.123,0.125,0.127,0.13,0.132,0.135,0.137,0.139,0.142,0.144,0.147,0.151,0.155,0.159,0.163,0.167,0.171,0.175,0.179,0.183,0.187,0.191,0.196,0.2,0.204,0.209,0.213,0.218,0.223,0.227,0.232,0.237,0.242,0.257,0.262
Taiwan Province of China,17.866,18.194,18.516,18.791,19.069,19.314,19.509,19.725,19.954,20.157,20.401,20.606,20.803,20.995,21.178,21.357,21.525,21.743,21.929,22.092,22.277,22.406,22.521,22.605,22.689,22.77,22.877,22.958,23.037,23.12,23.162,23.225,23.316,23.374,23.434,23.492,23.54,23.571,23.589,23.603,23.561,23.375,23.334,23.32,23.32,23.32,23.32,23.32
Tajikistan,,,,,,,,,,,,5.506,5.536,5.573,5.607,5.668,5.735,5.822,5.939,6.115,6.216,6.327,6.448,6.577,6.713,6.854,7.001,7.152,7.31,7.473,7.642,7.816,7.995,8.178,8.363,8.549,8.735,8.921,9.107,9.292,9.475,9.657,9.836,10.013,10.188,10.36,10.53,10.698
Tanzania,18.034,18.601,19.187,19.791,20.402,21.036,21.68,22.336,23.016,23.737,24.507,25.336,26.216,27.116,27.997,28.829,29.603,30.33,31.014,31.751,32.544,33.406,34.328,35.302,36.314,37.354,38.421,39.522,40.64,41.824,43.06,44.348,45.688,47.076,48.511,49.989,51.51,53.074,54.68,56.322,58.001,59.73,61.51,63.343,65.231,67.175,69.177,71.239
Thailand,47.374,48.326,49.256,50.174,51.095,52.027,52.98,53.946,54.892,55.772,56.558,57.232,57.811,58.338,58.875,59.467,60.13,60.847,61.585,62.299,62.953,63.539,64.069,64.55,64.995,65.416,65.813,66.182,66.531,66.867,67.195,67.518,67.836,68.145,68.439,68.715,68.971,69.21,69.428,69.626,69.8,69.951,70.078,70.183,70.266,70.329,70.372,70.394
Timor-Leste,,,,,,,,,,,,,,,,,,,,0.823,0.897,0.909,0.922,0.936,0.952,0.97,0.989,1.01,1.034,1.064,1.094,1.113,1.133,1.153,1.174,1.196,1.219,1.243,1.268,1.293,1.318,1.344,1.369,1.395,1.421,1.447,1.472,1.498
Togo,2.721,2.813,2.916,3.027,3.141,3.253,3.363,3.472,3.577,3.679,3.774,3.863,3.946,4.029,4.121,4.226,4.349,4.486,4.632,4.78,4.924,5.063,5.197,5.331,5.468,5.612,5.763,5.92,6.083,6.251,6.422,6.596,6.774,6.955,7.138,7.323,7.51,7.698,7.889,8.084,8.285,8.49,8.7,8.915,9.136,9.362,9.594,9.832
Tonga,0.092,0.093,0.093,0.094,0.095,0.095,0.094,0.094,0.095,0.095,0.096,0.096,0.097,0.097,0.097,0.097,0.098,0.098,0.098,0.099,0.099,0.1,0.1,0.1,0.101,0.101,0.102,0.102,0.102,0.103,0.103,0.103,0.103,0.103,0.102,0.102,0.101,0.101,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.099,0.099
Trinidad and Tobago,1.085,1.102,1.12,1.138,1.155,1.17,1.183,1.195,1.204,1.213,1.221,1.229,1.237,1.244,1.25,1.254,1.258,1.26,1.262,1.264,1.267,1.272,1.277,1.284,1.29,1.296,1.303,1.308,1.314,1.321,1.328,1.336,1.345,1.354,1.362,1.37,1.378,1.384,1.39,1.395,1.399,1.407,1.414,1.421,1.428,1.435,1.442,1.448
Tunisia,6.451,6.633,6.795,6.956,7.037,7.269,7.552,7.713,7.845,7.986,8.233,8.418,8.603,8.785,8.957,9.114,9.256,9.384,9.499,9.604,9.699,9.786,9.864,9.94,10.018,10.102,10.196,10.298,10.407,10.522,10.64,10.761,10.887,11.015,11.144,11.274,11.403,11.532,11.659,11.783,11.903,12.019,12.129,,,,,
Turkey,45.272,46.314,47.382,48.461,49.532,50.582,51.606,52.607,53.588,54.554,55.511,56.457,57.394,58.328,59.259,60.184,61.106,62.023,62.912,63.818,64.73,65.603,66.402,67.187,68.01,68.861,69.73,70.586,71.517,72.561,73.723,74.724,75.627,76.668,77.696,78.741,79.815,80.811,82.004,83.155,83.614,84.68,85.682,86.675,87.649,88.606,89.544,90.46
Turkmenistan,,,,,,,,,,,,,3.975,4.015,4.119,4.212,4.293,4.361,4.421,4.475,4.528,4.578,4.627,4.675,4.724,4.775,4.83,4.887,4.946,5.008,5.087,5.174,5.268,5.366,5.466,5.565,5.642,5.71,5.77,5.939,6.061,6.152,6.24,6.326,6.409,6.489,6.566,6.641
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,0.01,0.009,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011
Uganda,11.264,11.607,11.962,12.335,12.734,13.169,13.641,14.147,14.679,15.227,15.782,16.343,16.873,17.447,18.021,18.595,19.214,19.832,20.45,21.113,21.82,22.526,23.277,24.116,24.956,25.795,26.678,27.606,28.578,29.549,30.521,31.537,32.548,33.51,34.477,35.492,36.561,37.674,38.823,39.823,41.222,42.46,43.734,45.046,46.398,47.79,49.466,51.696
Ukraine,,,,,,,,,,,51.624,51.708,51.87,51.715,51.3,50.874,50.4,49.974,49.545,49.115,48.664,48.241,47.823,47.442,47.101,46.749,46.466,46.192,45.963,45.783,45.598,45.453,45.373,45.246,42.76,42.591,42.415,42.217,41.984,41.733,41.403,41.077,,,,,,
United Arab Emirates,1.01,1.1,1.17,1.21,1.31,1.38,1.44,1.5,1.79,1.86,1.844,1.928,2.011,2.083,2.23,2.411,2.443,2.58,2.834,3.033,2.995,3.167,3.349,3.551,3.761,4.106,5.012,6.219,8.074,8.2,8.264,8.394,8.526,8.661,8.799,8.939,9.121,9.304,9.367,9.504,9.282,9.56,9.958,10.157,10.309,10.464,10.621,10.78
United Kingdom,56.33,56.358,56.291,56.316,56.409,56.554,56.684,56.804,56.916,57.077,57.238,57.439,57.585,57.714,57.862,58.025,58.164,58.314,58.475,58.684,58.886,59.113,59.366,59.637,59.95,60.413,60.827,61.319,61.824,62.261,62.76,63.285,63.705,64.106,64.597,65.11,65.648,66.04,66.436,66.797,67.081,67.531,67.844,68.138,68.414,68.671,68.921,69.163
United States,227.622,229.916,232.128,234.247,236.307,238.416,240.593,242.751,244.968,247.286,250.047,253.392,256.777,260.146,263.325,266.458,269.581,272.822,276.022,279.195,282.296,285.216,288.019,290.733,293.389,296.115,298.93,301.903,304.718,307.374,309.737,311.944,314.167,316.331,318.619,320.926,323.221,325.28,327.023,328.547,331.234,332.183,333.392,334.905,336.577,338.271,339.974,341.685
Uruguay,2.939,2.959,2.978,2.997,3.016,3.035,3.053,3.07,3.088,3.105,3.122,3.14,3.159,3.178,3.208,3.228,3.248,3.286,3.312,3.336,3.349,3.351,3.347,3.338,3.341,3.352,3.358,3.359,3.363,3.378,3.397,3.413,3.426,3.44,3.454,3.467,3.48,3.493,3.506,3.519,3.531,3.543,3.555,3.567,3.578,3.589,3.6,3.611
Uzbekistan,,,,,,,,,,,,,21.36,21.853,22.282,22.69,23.13,23.867,24.231,24.583,24.488,24.813,25.116,25.428,25.707,26.021,26.313,26.664,27.072,27.533,28.001,29.123,29.555,29.994,30.493,31.023,31.575,32.121,32.657,33.256,33.905,34.559,35.271,35.977,36.696,37.43,38.179,38.942
Vanuatu,0.115,0.119,0.123,0.126,0.13,0.135,0.139,0.141,0.145,0.146,0.148,0.151,0.154,0.157,0.164,0.169,0.173,0.177,0.182,0.187,0.191,0.195,0.2,0.204,0.209,0.214,0.219,0.224,0.229,0.234,0.24,0.245,0.251,0.257,0.263,0.269,0.272,0.279,0.285,0.292,0.302,0.312,0.323,0.334,0.345,0.357,0.369,0.382
Venezuela,14.952,15.41,15.868,16.316,16.773,17.241,17.45,17.888,18.336,18.784,19.411,19.879,20.347,20.815,21.283,21.751,22.219,22.676,23.13,23.593,24.394,24.803,25.212,25.622,26.033,26.445,26.858,27.273,27.689,28.106,28.524,28.944,29.365,29.786,30.206,30.62,30.714,30.442,28.903,27.817,27.951,27.586,26.917,26.54,,,,
Vietnam,54.18,55.31,56.4,57.47,58.57,59.71,60.92,62.3,63.5,64.774,67.513,68.766,70.002,71.223,72.43,73.627,74.815,75.991,77.167,78.333,79.395,80.469,81.534,82.302,83.063,83.833,84.618,85.42,86.243,87.092,87.968,87.86,88.809,89.76,90.729,91.713,92.695,93.672,94.666,96.484,97.406,98.321,99.223,100.104,100.954,101.767,102.539,103.272
West Bank and Gaza,,,,,,,,,,,,,,2.184,2.317,2.483,2.631,2.783,2.872,2.962,3.053,3.138,3.225,3.315,3.407,3.508,3.612,3.719,3.821,3.922,4.023,4.125,4.226,4.328,4.429,4.53,4.632,4.733,4.854,4.977,5.101,5.227,5.35,5.474,5.599,5.723,5.848,5.973
Yemen,,,,,,,,,,,12.086,12.662,13.326,14.017,14.693,15.321,15.889,16.409,16.896,17.378,17.875,18.39,18.919,19.462,20.017,20.583,21.161,21.752,22.356,22.975,23.607,24.252,24.91,25.576,26.246,26.916,27.584,28.25,28.915,29.58,30.245,30.911,31.576,32.239,32.901,33.561,34.218,34.873
Zambia,5.907,6.101,6.297,6.495,6.695,6.897,7.104,7.317,7.538,7.769,8.013,8.259,8.505,8.751,9.018,9.254,9.502,9.764,10.034,10.309,10.585,10.861,11.14,11.426,11.726,12.044,12.382,12.739,13.115,13.508,13.917,14.344,14.787,15.246,15.721,16.212,16.717,17.238,17.773,18.321,18.882,19.456,20.043,20.643,21.259,21.892,22.543,23.21
Zimbabwe,7.092,7.3,7.606,7.849,8.099,8.385,8.648,8.919,9.199,9.488,9.786,10.093,10.41,10.776,11.147,11.523,11.905,11.786,11.756,11.724,11.693,11.663,11.632,11.64,11.73,11.83,12.01,12.04,12.12,12.23,12.34,12.459,13.061,13.43,13.778,14.009,14.228,14.437,14.642,14.905,15.189,15.492,15.817,16.164,16.481,16.79,17.095,17.407
Africa (Region),451.563,464.378,477.745,491.511,506.062,521.746,536.483,551.349,566.414,583.42,607.25,624.195,643.908,662.488,679.781,695.459,712.827,730.937,748.345,766.558,786.229,805.612,825.473,848.142,869.15,890.436,912.692,935.584,958.934,982.792,1007.99,1034.747,1062.997,1089.887,1117.45,1145.413,1173.855,1205.297,1235.249,1265.49,1295.942,1326.58,1358.599,1391.341,1425.064,1458.969,1494.166,1530.643
Asia and Pacific,2445.399,2490.675,2538.756,2584.911,2631.311,2679.643,2729.49,2781.046,2832,2882.748,2940.886,2999.98,3103.48,3151.251,3197.945,3245.446,3294.191,3340.992,3431.254,3477.161,3520.23,3581.741,3625.053,3667.889,3709.562,3750.931,3791.287,3831.452,3875.383,3915.333,3955.192,3997.346,4039.59,4079.714,4120.742,4159.416,4206.685,4246.247,4284.316,4321.396,4350.178,4344.908,4373.359,4401.102,4428.127,4454.341,4479.679,4504.144
Australia and New Zealand,17.91,18.164,18.438,18.663,18.888,19.143,19.411,19.696,20.019,20.303,20.576,20.875,21.09,21.293,21.515,21.795,22.064,22.293,22.521,22.757,23.001,23.273,23.557,23.855,24.135,24.448,24.813,25.242,25.738,26.171,26.525,26.908,27.339,27.745,28.16,28.597,29.106,29.588,30.073,30.544,30.769,30.824,31.075,31.45,31.86,32.262,32.656,33.055
Caribbean,10.937,11.183,11.358,11.542,11.687,11.857,12.074,12.223,12.329,12.484,13.093,13.268,13.457,13.664,13.884,14.089,14.292,14.5,14.706,14.907,15.106,15.302,15.484,15.662,15.847,16.035,16.229,16.426,16.628,16.826,17.029,17.238,17.442,17.652,17.861,18.072,18.282,18.49,18.698,18.906,19.105,19.308,19.508,19.709,19.912,20.117,20.324,20.535
Central America,25.549,26.151,26.748,27.352,27.974,28.625,29.299,29.993,30.703,31.418,32.132,32.815,33.517,34.245,39.288,40.16,41.026,41.89,42.735,43.581,44.319,45.231,46.077,46.927,47.777,48.625,49.397,50.2,51.01,51.817,52.642,53.553,54.362,55.163,55.961,56.76,57.562,58.372,59.195,60.02,60.754,61.577,62.431,63.297,64.176,65.067,65.972,66.891
Central Asia and the Caucasus,45.272,46.314,47.382,48.461,49.532,50.582,51.606,52.607,53.588,54.554,59.021,70.926,126.101,127.357,127.389,128.56,129.81,131.273,132.465,133.94,134.931,154.193,156.367,158.584,160.857,163.188,165.496,168.063,170.721,173.444,176.344,179.873,182.716,185.821,188.99,192.173,195.332,198.076,202.387,205.529,208.136,177.638,180.101,182.532,184.958,187.372,189.774,192.17
East Asia,1164.869,1180.44,1198.093,1213.402,1228.526,1244.93,1262.804,1281.993,1300.465,1318.4,1337.869,1354.005,1368.684,1383.317,1397.765,1411.61,1425.394,1438.791,1451.097,1462.167,1472.661,1482.341,1491.287,1499.661,1507.705,1515.656,1523.029,1530.248,1537.434,1544.191,1551.034,1560.074,1570.326,1578.536,1588.009,1595.112,1604.536,1612.382,1617.827,1622.43,1624.095,1623.984,1623.512,1622.371,1620.701,1618.491,1615.738,1612.436
Eastern Europe ,80.198,80.728,81.238,81.903,82.359,82.765,83.134,83.456,83.603,232.279,299.529,300.35,310.21,315.222,314.448,327.357,330.14,336.697,335.635,334.333,333.256,331.584,329.626,328.178,326.944,325.629,324.604,323.868,323.008,322.639,321.998,321.551,321.398,321.284,321.105,320.945,320.685,320.219,319.558,319.025,317.901,316.578,275.182,274.78,274.308,273.804,273.265,272.722
Europe,445.434,447.35,448.613,449.837,450.715,451.746,452.904,453.99,455.364,605.723,675.417,678.481,690.034,696.602,696.998,710.888,714.598,722.002,721.763,721.47,721.784,721.556,721.573,722.211,723.164,724.361,725.49,727.098,728.671,730.201,731.247,732.626,733.972,735.15,736.452,738.155,739.757,740.732,741.518,742.496,742.487,741.841,701.735,702.403,702.938,703.373,703.71,704.001
Middle East (Region),70.96,73.696,76.445,79.406,82.465,85.584,88.889,91.606,94.534,97.476,112.298,115.368,119.008,124.17,127.702,130.998,133.999,137.144,140.26,143.305,146.228,149.604,153.033,182.581,187.103,192.126,197.647,203.337,209.83,214.583,219.336,202.605,207.481,212.411,218.239,222.463,227.351,232.002,236.224,240.345,243.429,247.087,251.29,255.251,259.258,263.347,267.525,271.792
North Africa,88.091,90.649,93.237,95.843,98.448,101.503,104.248,106.749,109.597,112.182,113.042,115.478,117.938,120.988,123.399,125.908,128.223,130.589,132.835,135.159,137.668,139.966,142.269,144.683,147.02,149.462,152.043,154.534,157.469,160.436,163.541,166.481,170.143,173.556,177.087,180.683,184.111,189.754,193.07,196.272,198.95,202.116,205.322,208.569,211.859,215.19,218.565,221.983
North America,322.857,327.197,331.441,335.54,339.56,343.608,347.732,351.905,356.143,360.572,365.377,370.678,375.988,381.249,386.274,391.22,396.13,401.126,406.011,410.827,415.539,420.111,424.645,429.053,433.389,437.81,442.42,447.28,452.084,456.791,461.166,465.289,469.401,473.412,477.483,481.426,485.4,489.116,492.554,495.865,500.181,502.503,505.291,508.295,511.423,514.538,517.626,520.727
Pacific Islands ,4.091,4.199,4.3,4.4,4.498,4.603,4.693,4.658,4.773,4.949,5.126,5.262,5.588,5.715,5.852,5.992,6.134,6.277,6.595,6.742,6.889,7.04,7.192,7.347,7.505,7.664,7.826,7.99,8.154,8.321,8.692,9.083,9.494,9.684,9.875,10.067,10.262,10.463,10.666,10.873,11.085,11.302,11.523,11.749,11.98,12.216,12.456,12.702
South America,236.891,242.508,247.828,253.097,258.488,263.084,268.141,273.358,278.583,283.758,291.052,296.501,301.793,307.058,312.245,317.308,324.543,329.557,334.655,339.616,345.018,349.851,354.489,358.973,363.417,367.777,372.15,376.424,380.701,384.998,389.521,393.647,397.753,401.799,405.87,409.997,413.8,417.33,419.957,423.977,428.344,431.086,433.803,436.749,439.919,443.334,446.788,452.46
South Asia,890.107,911.62,933.662,956.082,978.774,1001.675,1024.786,1048.074,1071.517,1095.08,1119.122,1142.604,1168.326,1192.456,1216.721,1241.14,1265.72,1290.397,1315.138,1339.84,1365.31,1389.558,1413.625,1438.257,1461.969,1485.382,1508.474,1531.212,1557.245,1579.812,1601.848,1623.312,1644.127,1664.667,1685.037,1705.325,1732.22,1753.685,1774.615,1796.145,1813.729,1833.734,1853.622,1873.374,1892.963,1912.365,1931.568,1950.561
Southeast Asia,323.151,329.937,336.881,343.904,351.092,358.71,366.191,374.019,381.638,389.463,399.173,406.309,413.692,421.112,428.703,436.349,445.069,451.961,503.438,511.716,517.438,525.336,533.025,540.186,547.392,554.593,561.649,568.696,576.091,583.395,590.748,598.096,605.589,613.262,620.671,628.141,635.229,642.053,648.749,655.875,662.364,667.427,673.526,679.625,685.665,691.635,697.487,703.221
Sub-Saharan Africa (Region) ,363.472,373.729,384.508,395.669,407.614,420.242,432.235,444.6,456.817,471.238,494.208,508.717,525.97,541.5,556.382,569.552,584.604,600.348,615.51,631.399,648.561,665.646,683.204,703.46,722.131,740.973,760.649,781.05,801.465,822.356,844.449,868.266,892.854,916.332,940.363,964.73,989.744,1015.544,1042.179,1069.217,1096.992,1124.465,1153.276,1182.772,1213.205,1243.78,1275.601,1308.66
Western Europe,365.236,366.621,367.375,367.934,368.356,368.981,369.77,370.534,371.76,373.444,375.888,378.131,379.824,381.379,382.551,383.531,384.457,385.305,386.128,387.137,388.528,389.972,391.947,394.033,396.22,398.732,400.886,403.23,405.663,407.563,409.249,411.074,412.574,413.866,415.347,417.21,419.072,420.513,421.96,423.47,424.586,425.263,426.553,427.623,428.629,429.569,430.445,431.28
Western Hemisphere (Region),596.233,607.039,617.375,627.531,637.709,647.174,657.246,667.479,677.76,688.232,701.654,713.262,724.756,736.216,751.692,762.778,775.99,787.073,798.106,808.93,819.982,830.496,840.695,850.615,860.43,870.247,880.196,890.331,900.423,910.431,920.357,929.727,938.958,948.026,957.176,966.254,975.044,983.309,990.405,998.768,1008.384,1014.475,1021.032,1028.051,1035.43,1043.056,1050.71,1060.613
ASEAN-5,310.81,317.359,323.944,330.595,337.36,344.387,351.517,358.953,366.144,373.509,382.658,389.26,396.078,402.935,409.864,416.941,425.072,431.417,438.026,444.44,449.057,455.948,462.79,469.297,475.798,482.294,488.607,494.849,501.36,507.901,514.533,521.131,527.83,534.726,541.351,548.032,554.326,560.43,566.398,572.834,578.764,583.421,589.017,594.554,600.013,605.384,610.658,615.835
Advanced economies,822.594,828.916,834.499,839.572,844.29,849.088,853.987,858.929,864.442,872.1,879.395,887.218,898.968,911.095,917.295,937.212,943.144,948.941,954.613,960.222,966.367,972.713,978.847,984.843,990.79,997.038,1003.34,1010.067,1016.979,1022.916,1028.253,1033.869,1038.739,1043.263,1048.163,1053.468,1058.952,1063.421,1067.802,1072.011,1076.224,1077.371,1080.155,1083.033,1086.07,1089.072,1091.977,1094.823
